id,Churn
5170,0.0
5270,0.8333333333333334
3191,0.16666666666666666
3597,1.0
3973,0.0
5227,0.5
5026,0.0
4449,0.6666666666666666
3531,1.0
742,0.0
3932,0.0
4425,0.0
4432,0.0
3939,0.16666666666666666
2697,0.6666666666666666
2516,0.0
2819,0.6666666666666666
2386,0.0
1493,0.0
4837,0.6666666666666666
3929,0.16666666666666666
3270,0.6666666666666666
803,0.16666666666666666
1050,1.0
1421,0.16666666666666666
3876,0.16666666666666666
4797,0.0
3561,0.3333333333333333
2998,0.6666666666666666
2108,1.0
2301,0.0
1284,0.8333333333333334
376,0.5
3618,0.0
1752,0.8333333333333334
871,1.0
2383,0.16666666666666666
3957,0.5
860,0.16666666666666666
4564,0.6666666666666666
1687,0.8333333333333334
4456,0.6666666666666666
455,0.0
4808,1.0
2833,0.0
2936,0.0
3369,0.8333333333333334
574,0.0
249,0.16666666666666666
3368,1.0
328,0.0
1957,0.0
514,0.0
164,0.0
3016,0.0
3155,1.0
2826,0.3333333333333333
3370,0.0
1816,0.16666666666666666
1107,0.0
5032,0.6666666666666666
4878,0.6666666666666666
1464,0.0
3666,0.8333333333333334
3965,0.5
5199,1.0
1225,0.5
2870,0.8333333333333334
3502,0.0
2219,0.0
3403,0.0
1101,0.6666666666666666
2540,0.0
4068,0.0
4402,0.8333333333333334
1760,0.0
4541,0.5
3686,0.0
3913,0.0
275,0.0
3927,0.0
729,0.8333333333333334
416,0.3333333333333333
5169,0.6666666666666666
3229,0.0
1482,0.0
442,0.8333333333333334
4764,0.0
5271,0.3333333333333333
1473,0.0
4947,0.0
569,0.5
4018,0.5
3709,0.8333333333333334
3776,1.0
4082,0.3333333333333333
5198,0.0
2728,0.8333333333333334
4913,0.6666666666666666
947,0.16666666666666666
1377,0.8333333333333334
4504,0.5
841,0.5
1768,0.0
2341,0.6666666666666666
1252,0.5
3956,0.16666666666666666
982,0.8333333333333334
851,0.16666666666666666
3010,0.0
3857,1.0
2211,0.0
2908,0.0
1309,0.0
2520,0.0
5151,0.8333333333333334
1789,0.0
3304,0.3333333333333333
4826,0.6666666666666666
3999,0.3333333333333333
4147,0.8333333333333334
1438,0.0
2044,0.0
640,0.3333333333333333
3609,0.5
3601,1.0
2612,0.16666666666666666
2203,0.0
2048,1.0
3048,0.3333333333333333
1417,0.5
4129,0.0
3121,1.0
2877,0.8333333333333334
1928,0.3333333333333333
3277,0.5
2519,0.16666666666666666
3479,0.0
1015,0.8333333333333334
302,1.0
2569,1.0
930,0.16666666666666666
2376,0.6666666666666666
2507,0.3333333333333333
2410,0.6666666666666666
326,1.0
1068,1.0
2748,1.0
4592,0.0
2954,0.0
1490,0.0
4109,0.6666666666666666
2841,1.0
1623,0.8333333333333334
3541,0.5
788,0.0
628,0.3333333333333333
1265,0.16666666666666666
1063,0.6666666666666666
4896,1.0
118,0.16666666666666666
2349,0.6666666666666666
2021,0.0
3462,0.6666666666666666
503,1.0
55,0.5
3892,0.3333333333333333
226,0.6666666666666666
1310,0.8333333333333334
2811,0.5
939,0.6666666666666666
4649,0.0
245,0.5
476,0.0
1128,0.16666666666666666
2556,0.0
4862,0.0
3256,0.5
1592,0.8333333333333334
2573,0.3333333333333333
296,0.8333333333333334
2554,0.16666666666666666
1367,0.16666666666666666
5076,0.6666666666666666
2098,0.8333333333333334
3273,0.5
2675,0.0
2210,0.16666666666666666
1515,1.0
3972,0.0
139,0.16666666666666666
5006,0.16666666666666666
2087,0.0
2550,0.16666666666666666
2966,0.0
2695,0.3333333333333333
1251,0.0
2171,0.5
3784,0.6666666666666666
2126,1.0
4325,0.0
4741,0.6666666666666666
4815,0.6666666666666666
3469,0.8333333333333334
4184,0.5
3874,0.3333333333333333
4264,0.8333333333333334
4251,0.0
3432,0.3333333333333333
2760,1.0
4345,0.0
3316,0.8333333333333334
4542,0.16666666666666666
2602,0.0
4213,0.3333333333333333
2384,0.5
2457,0.16666666666666666
3749,0.6666666666666666
4342,0.0
2363,0.0
1197,0.0
3012,0.6666666666666666
3533,0.0
977,0.3333333333333333
313,0.16666666666666666
393,0.3333333333333333
3151,0.0
2402,0.16666666666666666
4053,0.3333333333333333
2276,0.0
4296,0.3333333333333333
5073,0.16666666666666666
2633,1.0
635,0.16666666666666666
1325,0.8333333333333334
2280,0.16666666666666666
4386,0.8333333333333334
173,0.16666666666666666
3488,0.3333333333333333
3509,0.3333333333333333
1494,0.5
2214,0.0
4232,0.5
1777,0.3333333333333333
847,0.0
2489,0.16666666666666666
526,0.6666666666666666
3467,0.8333333333333334
4795,0.0
2022,0.8333333333333334
820,0.0
130,0.5
1846,0.0
1354,0.3333333333333333
3018,1.0
213,0.3333333333333333
839,0.16666666666666666
2946,0.0
548,0.0
4511,0.5
439,0.16666666666666666
1958,0.8333333333333334
225,0.3333333333333333
4535,0.0
159,0.0
3030,0.0
1454,0.0
2244,0.0
4726,0.0
4382,0.0
2991,0.8333333333333334
581,0.0
2986,0.5
3410,0.6666666666666666
4934,0.6666666666666666
3898,0.16666666666666666
609,0.16666666666666666
4812,0.3333333333333333
1528,0.3333333333333333
1169,0.0
3250,0.5
4784,0.16666666666666666
764,0.0
3790,0.6666666666666666
2494,0.0
1017,0.16666666666666666
2939,0.16666666666666666
319,0.0
4428,0.0
3838,0.5
1199,0.16666666666666666
3120,1.0
1119,0.6666666666666666
4092,0.0
4434,0.8333333333333334
4304,0.6666666666666666
2274,0.16666666666666666
595,0.16666666666666666
809,0.0
2957,0.0
3860,1.0
721,0.5
3810,0.5
2613,0.0
3923,1.0
4929,0.0
3660,0.5
367,0.16666666666666666
1322,0.0
1285,0.0
21,1.0
3991,0.0
475,0.3333333333333333
4398,0.8333333333333334
314,0.16666666666666666
3888,0.0
2709,0.8333333333333334
4996,0.5
5131,0.16666666666666666
3606,0.8333333333333334
4362,0.0
2501,0.0
5072,0.0
3540,0.16666666666666666
3652,1.0
707,0.5
474,0.16666666666666666
4526,0.6666666666666666
5255,0.0
3053,0.16666666666666666
1934,0.6666666666666666
4457,0.0
1587,0.16666666666666666
2167,0.8333333333333334
1198,0.6666666666666666
1702,0.3333333333333333
1212,0.16666666666666666
5274,0.5
2595,0.8333333333333334
1320,0.0
3905,0.0
4185,1.0
3094,0.5
3188,0.0
1837,0.0
1555,0.0
1668,0.16666666666666666
4481,0.0
3719,1.0
2553,0.0
3949,0.8333333333333334
4940,0.0
3868,0.0
648,0.6666666666666666
2963,0.0
3847,0.3333333333333333
222,0.0
293,0.0
2820,0.16666666666666666
154,0.0
4136,0.0
2719,0.16666666666666666
1525,0.16666666666666666
2969,0.0
2408,0.8333333333333334
3998,0.5
2848,0.0
4708,0.3333333333333333
287,0.0
3881,0.6666666666666666
3132,0.16666666666666666
109,0.5
4818,0.0
1224,0.0
515,0.0
5224,0.16666666666666666
3592,0.0
2347,0.16666666666666666
323,0.16666666666666666
3413,0.5
1576,0.16666666666666666
3821,0.0
5064,0.3333333333333333
1695,0.8333333333333334
3278,0.3333333333333333
1474,0.3333333333333333
315,0.0
4351,0.0
1299,0.6666666666666666
3992,0.8333333333333334
3806,0.8333333333333334
3829,0.6666666666666666
4359,0.3333333333333333
2938,0.0
4610,0.3333333333333333
4525,0.0
3527,0.0
2039,1.0
1117,0.0
144,0.16666666666666666
3740,0.16666666666666666
1941,0.5
3976,0.5
3635,1.0
2630,0.16666666666666666
5190,0.6666666666666666
777,0.0
1882,0.16666666666666666
410,0.6666666666666666
795,0.0
2754,0.5
22,0.0
2208,0.16666666666666666
2325,0.6666666666666666
4151,0.16666666666666666
5135,0.0
4589,0.16666666666666666
3651,0.0
1545,0.16666666666666666
4951,0.16666666666666666
3528,0.0
5189,0.16666666666666666
4125,0.8333333333333334
317,0.6666666666666666
4233,0.0
4152,0.3333333333333333
3476,0.0
4257,0.6666666666666666
3063,0.5
5205,0.5
2256,0.6666666666666666
5054,0.6666666666666666
178,0.16666666666666666
3924,0.0
4553,0.0
4577,0.6666666666666666
866,0.0
510,0.0
4,0.16666666666666666
3459,0.0
4441,0.3333333333333333
1081,0.8333333333333334
5265,1.0
894,0.0
4655,0.0
3431,0.6666666666666666
2416,0.0
5269,0.0
1465,0.0
4841,0.3333333333333333
1991,0.0
3025,0.3333333333333333
207,0.16666666666666666
5056,0.6666666666666666
2027,0.0
4127,0.6666666666666666
1216,0.0
2374,0.8333333333333334
2978,0.3333333333333333
1552,0.0
1331,0.3333333333333333
3910,0.0
4113,0.3333333333333333
383,0.6666666666666666
4414,0.16666666666666666
2689,0.0
1779,0.3333333333333333
5280,0.0
2440,0.5
986,0.6666666666666666
368,0.3333333333333333
3753,0.16666666666666666
3050,0.6666666666666666
1533,0.8333333333333334
1337,0.6666666666666666
1351,0.16666666666666666
4508,0.3333333333333333
3803,0.5
3414,0.0
2008,0.6666666666666666
2324,0.8333333333333334
4153,0.16666666666666666
1492,0.6666666666666666
4620,0.3333333333333333
2615,1.0
320,0.0
659,0.0
516,0.16666666666666666
5069,0.3333333333333333
4727,0.5
231,0.3333333333333333
3093,0.0
3124,0.5
431,0.0
2469,0.3333333333333333
1583,0.16666666666666666
5119,0.0
773,0.0
5118,0.0
2265,0.0
135,0.8333333333333334
2474,0.0
3147,0.0
142,0.16666666666666666
2546,0.0
1742,0.6666666666666666
2620,0.6666666666666666
3580,0.0
3363,0.16666666666666666
415,0.6666666666666666
57,0.3333333333333333
2866,0.3333333333333333
4905,0.0
684,0.16666666666666666
1023,0.0
3668,0.6666666666666666
1637,0.3333333333333333
835,0.6666666666666666
5107,1.0
359,0.6666666666666666
3958,0.8333333333333334
4075,0.6666666666666666
4528,0.0
2545,0.3333333333333333
4822,0.0
832,0.0
2313,0.3333333333333333
2382,0.0
4879,0.6666666666666666
168,0.5
3138,0.0
453,0.16666666666666666
2034,0.0
4776,0.6666666666666666
3399,0.0
4964,0.0
3328,0.0
2746,0.0
2544,0.0
0,0.16666666666666666
2169,0.8333333333333334
4920,0.3333333333333333
4843,0.16666666666666666
2106,0.0
2368,0.5
2750,0.16666666666666666
5030,0.5
4303,0.16666666666666666
2560,0.3333333333333333
4446,1.0
2122,0.5
2624,0.16666666666666666
4423,0.6666666666666666
580,0.8333333333333334
3426,0.0
4983,0.0
3767,0.6666666666666666
3306,0.8333333333333334
1647,0.3333333333333333
567,0.16666666666666666
2019,0.3333333333333333
112,0.8333333333333334
20,0.3333333333333333
3584,0.3333333333333333
2593,0.8333333333333334
3713,0.3333333333333333
4002,0.5
1935,0.0
4165,0.16666666666666666
492,0.6666666666666666
233,0.8333333333333334
3885,0.16666666666666666
4379,0.5
2667,0.16666666666666666
802,0.0
5062,0.0
3064,0.5
1660,0.6666666666666666
3717,0.0
1965,0.3333333333333333
3420,0.5
220,0.3333333333333333
3914,0.0
1109,0.6666666666666666
2871,0.0
2003,0.3333333333333333
3771,0.3333333333333333
3959,1.0
4865,0.8333333333333334
1700,0.0
1865,0.16666666666666666
478,0.0
1227,1.0
4538,0.0
