id,Цена
747,1493437.5
962,1493437.5
1105,1752714.2857142857
795,3598272.093023256
390,2008800.0
1302,1752714.2857142857
1448,2008800.0
1388,2675000.0
126,771000.0
1605,2008800.0
870,2008800.0
701,970526.3157894737
1239,3124565.217391304
1201,3917500.0
685,1493437.5
427,2008800.0
168,771000.0
1181,3598272.093023256
1428,2008800.0
347,2343029.3921568627
1385,1752714.2857142857
220,1752714.2857142857
125,3124565.217391304
197,1493437.5
1108,2008800.0
1166,3124565.217391304
871,2675000.0
1544,2008800.0
513,3215775.0
1431,2343029.3921568627
194,3124565.217391304
1401,2008800.0
509,2008800.0
381,4444705.882352941
361,2008800.0
1254,2008800.0
609,771000.0
349,2675000.0
1067,2675000.0
970,3124565.217391304
1062,2008800.0
301,3124565.217391304
593,3598272.093023256
1491,1752714.2857142857
652,1493437.5
1262,1752714.2857142857
1459,3124565.217391304
1089,970526.3157894737
436,3215775.0
259,2008800.0
1566,3124565.217391304
499,1752714.2857142857
943,3917500.0
316,3124565.217391304
1123,1752714.2857142857
1185,1752714.2857142857
158,771000.0
817,970526.3157894737
1380,3598272.093023256
829,2586315.789473684
1326,2343029.3921568627
1390,3124565.217391304
1514,2343029.3921568627
1444,2343029.3921568627
763,2008800.0
680,2343029.3921568627
337,1493437.5
20,3598272.093023256
413,2008800.0
515,2008800.0
18,3598272.093023256
1513,2008800.0
544,2343029.3921568627
136,3124565.217391304
93,1493437.5
1581,2008800.0
1571,2343029.3921568627
1356,1752714.2857142857
1387,2343029.3921568627
1432,2343029.3921568627
1226,2343029.3921568627
600,2008800.0
846,771000.0
872,2008800.0
1183,771000.0
1599,3124565.217391304
1129,771000.0
1402,2343029.3921568627
1242,2343029.3921568627
890,5909882.352941177
1046,2586315.789473684
638,2343029.3921568627
134,3124565.217391304
794,3124565.217391304
333,2008800.0
1408,771000.0
1120,1752714.2857142857
1072,970526.3157894737
692,970526.3157894737
1261,2586315.789473684
1469,2008800.0
510,2343029.3921568627
786,2008800.0
1165,2586315.789473684
204,771000.0
602,3598272.093023256
269,3917500.0
1306,2008800.0
551,1752714.2857142857
113,1752714.2857142857
1142,2343029.3921568627
514,3215775.0
1282,3215775.0
952,2675000.0
1265,2008800.0
1503,2343029.3921568627
1389,3917500.0
956,3215775.0
497,2343029.3921568627
589,3598272.093023256
1498,3598272.093023256
232,1493437.5
1564,2343029.3921568627
82,2008800.0
312,2343029.3921568627
1393,2343029.3921568627
1222,3215775.0
758,771000.0
1361,970526.3157894737
1295,2008800.0
659,1493437.5
236,1493437.5
569,1752714.2857142857
1204,2343029.3921568627
1309,3124565.217391304
1126,2008800.0
743,3124565.217391304
1360,1493437.5
566,3598272.093023256
688,2675000.0
4,2008800.0
1407,1591666.6666666667
506,4650000.0
1347,3598272.093023256
1308,3598272.093023256
1474,1752714.2857142857
605,3124565.217391304
571,3124565.217391304
1029,2008800.0
1169,2008800.0
1131,2343029.3921568627
938,2008800.0
555,2343029.3921568627
1313,2586315.789473684
157,771000.0
1249,2586315.789473684
529,2343029.3921568627
139,3598272.093023256
1395,2343029.3921568627
1396,3124565.217391304
1050,3124565.217391304
325,2586315.789473684
995,771000.0
348,2675000.0
738,4444705.882352941
1284,3124565.217391304
1040,2586315.789473684
644,1493437.5
1496,4444705.882352941
201,2008800.0
784,1493437.5
346,1752714.2857142857
1480,2008800.0
920,2343029.3921568627
428,970526.3157894737
334,2586315.789473684
503,3598272.093023256
1117,1752714.2857142857
698,1752714.2857142857
1320,4444705.882352941
34,2008800.0
1219,3598272.093023256
108,1493437.5
438,1493437.5
247,3124565.217391304
651,2008800.0
1141,3124565.217391304
576,4444705.882352941
471,1591666.6666666667
592,3124565.217391304
162,771000.0
72,4444705.882352941
293,771000.0
855,2675000.0
898,5909882.352941177
718,2675000.0
277,2343029.3921568627
876,2343029.3921568627
478,2675000.0
1589,1752714.2857142857
1267,1752714.2857142857
378,1752714.2857142857
1404,1752714.2857142857
53,2008800.0
84,3124565.217391304
714,1493437.5
669,1752714.2857142857
525,2343029.3921568627
444,2343029.3921568627
43,2343029.3921568627
857,771000.0
550,2343029.3921568627
843,2343029.3921568627
869,1752714.2857142857
1271,2008800.0
211,2008800.0
1475,2675000.0
1381,2008800.0
276,3124565.217391304
552,2343029.3921568627
41,5909882.352941177
487,3124565.217391304
785,2343029.3921568627
153,771000.0
1430,3917500.0
1238,2008800.0
418,1493437.5
42,3215775.0
654,2008800.0
1260,3598272.093023256
1572,1752714.2857142857
540,2586315.789473684
118,771000.0
1478,2008800.0
54,4444705.882352941
183,1493437.5
746,1493437.5
208,771000.0
530,2008800.0
853,2343029.3921568627
367,1752714.2857142857
612,2675000.0
192,3124565.217391304
376,4444705.882352941
910,1493437.5
809,1493437.5
596,2586315.789473684
338,1752714.2857142857
1069,2675000.0
1080,2675000.0
374,2008800.0
1182,771000.0
1487,1752714.2857142857
1454,4444705.882352941
31,1752714.2857142857
287,3124565.217391304
1047,2343029.3921568627
87,2008800.0
1057,2343029.3921568627
1466,1752714.2857142857
1157,1752714.2857142857
1094,1591666.6666666667
1215,2008800.0
575,4444705.882352941
812,2008800.0
1417,2008800.0
404,2343029.3921568627
868,970526.3157894737
1593,3124565.217391304
156,1493437.5
614,2675000.0
1583,3124565.217391304
648,1493437.5
792,771000.0
1374,2008800.0
1537,2343029.3921568627
1250,1752714.2857142857
813,2008800.0
635,771000.0
359,2675000.0
1559,2008800.0
878,771000.0
1400,2675000.0
1270,3124565.217391304
294,771000.0
1470,2008800.0
918,2008800.0
518,2008800.0
1351,3917500.0
392,1752714.2857142857
166,771000.0
531,3124565.217391304
1218,1493437.5
969,2343029.3921568627
1101,1752714.2857142857
331,1752714.2857142857
707,2675000.0
58,3124565.217391304
776,2008800.0
1610,1493437.5
1497,2008800.0
753,2343029.3921568627
1405,2008800.0
1371,1493437.5
178,771000.0
1352,1752714.2857142857
947,1493437.5
199,2008800.0
996,2343029.3921568627
81,2586315.789473684
1348,3124565.217391304
524,2343029.3921568627
218,3124565.217391304
142,2008800.0
636,771000.0
440,2008800.0
